SWF stage=550,400, fps=24, bg=#FFFFFF
{
    Character '__cid##2'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Character '__cid##3'
    {
        StaticText: Bounds:[Rect 0,3.3->179.35,22], Position:[t:0,0, sc:1,1, sk:0,0]
        {
            Text: 'Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256]'
            Font: 'Arial'
            FontHeight: '460'
            Colour: 'Color [A=0, R=255, G=0, B=0]'
            Offsets: 0, 420
        }
    }
    Character '__cid##4'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Frame# 1
    {
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:111,58.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256], layer=[layer], name=none, ratio=none, matrix=[t:133,146.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:140,230.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
    }
    Fonts
    {
        Font: 'Arial'
        {
            Bold: True, Italic: False, Small: False
            Language: Latin
            Ascent: 18540
            Descent: 4340
            Leading: 2400
            114 glyphs:
            Glyph #1 ' ' (U+0020): [Shape DefineFont3:2 bytes]
            Glyph #2 '!' (U+0021): [Shape DefineFont3:41 bytes]
            Glyph #3 '"' (U+0022): [Shape DefineFont3:50 bytes]
            Glyph #4 '#' (U+0023): [Shape DefineFont3:114 bytes]
            Glyph #5 '$' (U+0024): [Shape DefineFont3:203 bytes]
            Glyph #6 '%' (U+0025): [Shape DefineFont3:255 bytes]
            Glyph #7 '&' (U+0026): [Shape DefineFont3:249 bytes]
            Glyph #8 ''' (U+0027): [Shape DefineFont3:26 bytes]
            Glyph #9 '(' (U+0028): [Shape DefineFont3:77 bytes]
            Glyph #10 ')' (U+0029): [Shape DefineFont3:83 bytes]
            Glyph #11 '*' (U+002A): [Shape DefineFont3:111 bytes]
            Glyph #12 '+' (U+002B): [Shape DefineFont3:39 bytes]
            Glyph #13 ',' (U+002C): [Shape DefineFont3:53 bytes]
            Glyph #14 '-' (U+002D): [Shape DefineFont3:18 bytes]
            Glyph #15 '.' (U+002E): [Shape DefineFont3:17 bytes]
            Glyph #16 '/' (U+002F): [Shape DefineFont3:20 bytes]
            Glyph #17 '0' (U+0030): [Shape DefineFont3:152 bytes]
            Glyph #18 '1' (U+0031): [Shape DefineFont3:42 bytes]
            Glyph #19 '2' (U+0032): [Shape DefineFont3:132 bytes]
            Glyph #20 '3' (U+0033): [Shape DefineFont3:186 bytes]
            Glyph #21 '4' (U+0034): [Shape DefineFont3:53 bytes]
            Glyph #22 '5' (U+0035): [Shape DefineFont3:126 bytes]
            Glyph #23 '6' (U+0036): [Shape DefineFont3:175 bytes]
            Glyph #24 '7' (U+0037): [Shape DefineFont3:57 bytes]
            Glyph #25 '8' (U+0038): [Shape DefineFont3:231 bytes]
            Glyph #26 '9' (U+0039): [Shape DefineFont3:174 bytes]
            Glyph #27 ':' (U+003A): [Shape DefineFont3:33 bytes]
            Glyph #28 ';' (U+003B): [Shape DefineFont3:68 bytes]
            Glyph #29 '<' (U+003C): [Shape DefineFont3:33 bytes]
            Glyph #30 '=' (U+003D): [Shape DefineFont3:34 bytes]
            Glyph #31 '>' (U+003E): [Shape DefineFont3:33 bytes]
            Glyph #32 '?' (U+003F): [Shape DefineFont3:144 bytes]
            Glyph #33 '@' (U+0040): [Shape DefineFont3:355 bytes]
            Glyph #34 'A' (U+0041): [Shape DefineFont3:52 bytes]
            Glyph #35 'B' (U+0042): [Shape DefineFont3:197 bytes]
            Glyph #36 'C' (U+0043): [Shape DefineFont3:129 bytes]
            Glyph #37 'D' (U+0044): [Shape DefineFont3:135 bytes]
            Glyph #38 'E' (U+0045): [Shape DefineFont3:39 bytes]
            Glyph #39 'F' (U+0046): [Shape DefineFont3:34 bytes]
            Glyph #40 'G' (U+0047): [Shape DefineFont3:149 bytes]
            Glyph #41 'H' (U+0048): [Shape DefineFont3:39 bytes]
            Glyph #42 'I' (U+0049): [Shape DefineFont3:18 bytes]
            Glyph #43 'J' (U+004A): [Shape DefineFont3:81 bytes]
            Glyph #44 'K' (U+004B): [Shape DefineFont3:47 bytes]
            Glyph #45 'L' (U+004C): [Shape DefineFont3:23 bytes]
            Glyph #46 'M' (U+004D): [Shape DefineFont3:50 bytes]
            Glyph #47 'N' (U+004E): [Shape DefineFont3:38 bytes]
            Glyph #48 'O' (U+004F): [Shape DefineFont3:142 bytes]
            Glyph #49 'P' (U+0050): [Shape DefineFont3:118 bytes]
            Glyph #50 'Q' (U+0051): [Shape DefineFont3:181 bytes]
            Glyph #51 'R' (U+0052): [Shape DefineFont3:149 bytes]
            Glyph #52 'S' (U+0053): [Shape DefineFont3:206 bytes]
            Glyph #53 'T' (U+0054): [Shape DefineFont3:29 bytes]
            Glyph #54 'U' (U+0055): [Shape DefineFont3:118 bytes]
            Glyph #55 'V' (U+0056): [Shape DefineFont3:34 bytes]
            Glyph #56 'W' (U+0057): [Shape DefineFont3:57 bytes]
            Glyph #57 'X' (U+0058): [Shape DefineFont3:49 bytes]
            Glyph #58 'Y' (U+0059): [Shape DefineFont3:39 bytes]
            Glyph #59 'Z' (U+005A): [Shape DefineFont3:37 bytes]
            Glyph #60 '[' (U+005B): [Shape DefineFont3:29 bytes]
            Glyph #61 '\' (U+005C): [Shape DefineFont3:22 bytes]
            Glyph #62 ']' (U+005D): [Shape DefineFont3:29 bytes]
            Glyph #63 '^' (U+005E): [Shape DefineFont3:33 bytes]
            Glyph #64 '_' (U+005F): [Shape DefineFont3:18 bytes]
            Glyph #65 '`' (U+0060): [Shape DefineFont3:21 bytes]
            Glyph #66 'a' (U+0061): [Shape DefineFont3:216 bytes]
            Glyph #67 'b' (U+0062): [Shape DefineFont3:126 bytes]
            Glyph #68 'c' (U+0063): [Shape DefineFont3:126 bytes]
            Glyph #69 'd' (U+0064): [Shape DefineFont3:127 bytes]
            Glyph #70 'e' (U+0065): [Shape DefineFont3:131 bytes]
            Glyph #71 'f' (U+0066): [Shape DefineFont3:85 bytes]
            Glyph #72 'g' (U+0067): [Shape DefineFont3:200 bytes]
            Glyph #73 'h' (U+0068): [Shape DefineFont3:99 bytes]
            Glyph #74 'i' (U+0069): [Shape DefineFont3:33 bytes]
            Glyph #75 'j' (U+006A): [Shape DefineFont3:96 bytes]
            Glyph #76 'k' (U+006B): [Shape DefineFont3:46 bytes]
            Glyph #77 'l' (U+006C): [Shape DefineFont3:18 bytes]
            Glyph #78 'm' (U+006D): [Shape DefineFont3:159 bytes]
            Glyph #79 'n' (U+006E): [Shape DefineFont3:100 bytes]
            Glyph #80 'o' (U+006F): [Shape DefineFont3:138 bytes]
            Glyph #81 'p' (U+0070): [Shape DefineFont3:133 bytes]
            Glyph #82 'q' (U+0071): [Shape DefineFont3:133 bytes]
            Glyph #83 'r' (U+0072): [Shape DefineFont3:70 bytes]
            Glyph #84 's' (U+0073): [Shape DefineFont3:175 bytes]
            Glyph #85 't' (U+0074): [Shape DefineFont3:98 bytes]
            Glyph #86 'u' (U+0075): [Shape DefineFont3:101 bytes]
            Glyph #87 'v' (U+0076): [Shape DefineFont3:49 bytes]
            Glyph #88 'w' (U+0077): [Shape DefineFont3:56 bytes]
            Glyph #89 'x' (U+0078): [Shape DefineFont3:50 bytes]
            Glyph #90 'y' (U+0079): [Shape DefineFont3:88 bytes]
            Glyph #91 'z' (U+007A): [Shape DefineFont3:62 bytes]
            Glyph #92 '{' (U+007B): [Shape DefineFont3:206 bytes]
            Glyph #93 '|' (U+007C): [Shape DefineFont3:18 bytes]
            Glyph #94 '}' (U+007D): [Shape DefineFont3:199 bytes]
            Glyph #95 '~' (U+007E): [Shape DefineFont3:91 bytes]
            Glyph #96 '?' (U+02C6): [Shape DefineFont3:31 bytes]
            Glyph #97 '?' (U+02DC): [Shape DefineFont3:104 bytes]
            Glyph #98 '?' (U+2013): [Shape DefineFont3:18 bytes]
            Glyph #99 '?' (U+2014): [Shape DefineFont3:18 bytes]
            Glyph #100 '?' (U+2018): [Shape DefineFont3:53 bytes]
            Glyph #101 '?' (U+2019): [Shape DefineFont3:53 bytes]
            Glyph #102 '?' (U+201A): [Shape DefineFont3:53 bytes]
            Glyph #103 '?' (U+201C): [Shape DefineFont3:104 bytes]
            Glyph #104 '?' (U+201D): [Shape DefineFont3:104 bytes]
            Glyph #105 '?' (U+201E): [Shape DefineFont3:104 bytes]
            Glyph #106 '?' (U+2020): [Shape DefineFont3:39 bytes]
            Glyph #107 '?' (U+2021): [Shape DefineFont3:60 bytes]
            Glyph #108 '?' (U+2022): [Shape DefineFont3:62 bytes]
            Glyph #109 '?' (U+2026): [Shape DefineFont3:48 bytes]
            Glyph #110 '?' (U+2030): [Shape DefineFont3:439 bytes]
            Glyph #111 '?' (U+2039): [Shape DefineFont3:30 bytes]
            Glyph #112 '?' (U+203A): [Shape DefineFont3:29 bytes]
            Glyph #113 '?' (U+20AC): [Shape DefineFont3:156 bytes]
            Glyph #114 '?' (U+2122): [Shape DefineFont3:75 bytes]

            Font has extra name info...
            FullName: Arial Bold
            Copyright: ? 2008 The Monotype Corporation. All Rights Reserved.

            Font has layout info...
            Layout #1 ' ' (U+0020): [Adv: 5700, Bounds: [Rect 0,0->0,0]]
            Layout #2 '!' (U+0021): [Adv: 6820, Bounds: [Rect 0,0->0,0]]
            Layout #3 '"' (U+0022): [Adv: 9720, Bounds: [Rect 0,0->0,0]]
            Layout #4 '#' (U+0023): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #5 '$' (U+0024): [Adv: 11400, Bounds: [Rect 0,0->0,0]]
            Layout #6 '%' (U+0025): [Adv: 18220, Bounds: [Rect 0,0->0,0]]
            Layout #7 '&' (U+0026): [Adv: 14800, Bounds: [Rect 0,0->0,0]]
            Layout #8 ''' (U+0027): [Adv: 4880, Bounds: [Rect 0,0->0,0]]
